date,close,retail_ratio
2023-10-25,16358.89,11.246145726270173
2023-10-26,16073.74,15.234884187305726
2023-10-27,16134.61,11.5353382237501
2023-10-30,16149.68,15.168569223809905
2023-10-31,16001.27,17.12537468724453
2023-11-01,16038.56,14.686329945747689
2023-11-02,16396.95,3.227659085688031
2023-11-03,16507.65,-2.5615672625639405
2023-11-06,16649.36,-8.822562702265373
2023-11-07,16684.95,-11.452647589142249
2023-11-08,16740.83,-10.384223461008212
2023-11-09,16745.65,-9.713867855542189
2023-11-10,16682.67,-14.1192306329921
2023-11-13,16839.29,-8.52721685689201
2023-11-14,16915.71,-6.021753800052611
2023-11-15,17128.78,-4.347157854913459
2023-11-16,17171.18,-5.749735801792634
2023-11-17,17208.95,-4.829020615403437
2023-11-20,17210.47,-3.5681533972488535
2023-11-21,17416.7,-4.673448004889549
2023-11-22,17310.26,2.117530100519165
2023-11-23,17294.55,-2.820146434940573
2023-11-24,17287.42,-2.2240965994850392
2023-11-27,17137.42,-3.1777623722521637
2023-11-28,17341.25,-4.875686850552201
2023-11-29,17370.56,-1.5785440613026822
2023-11-30,17433.85,-2.8665377598619166
2023-12-01,17438.35,-5.501845293172948
2023-12-04,17421.48,-2.694551891431194
2023-12-05,17328.01,-1.1257864345427906
2023-12-06,17360.72,0.27911337890731475
2023-12-07,17278.74,0.822859598238264
2023-12-08,17383.99,-0.030009753169780176
2023-12-11,17418.34,0.5175369896069258
2023-12-12,17450.63,1.88190989133522
2023-12-13,17468.93,2.9248735904542285
2023-12-14,17653.11,1.1341306494568741
2023-12-15,17673.87,2.2610786942122694
2023-12-18,17652.03,4.527969780572943
2023-12-19,17576.55,7.188688557907268
2023-12-20,17635.2,4.867104578436282
2023-12-21,17543.74,10.849356933655928
2023-12-22,17596.63,8.8797515419273
2023-12-25,17604.84,6.896625832796046
2023-12-26,17751.73,5.438194796987184
2023-12-27,17891.5,3.169547484948534
2023-12-28,17910.37,3.7029958430885377
2023-12-29,17930.81,5.193391934106963
2024-01-02,17853.76,5.541966984422228
2024-01-03,17559.31,13.143991805782672
2024-01-04,17549.65,11.82323948920917
2024-01-05,17519.14,10.234476082322608
2024-01-08,17572.66,8.871568149857072
2024-01-09,17535.49,13.129926770025374
2024-01-10,17465.63,14.711193792821817
2024-01-11,17545.32,14.034422693345608
2024-01-12,17512.83,15.124757630651873
2024-01-15,17546.82,12.423227502121795
2024-01-16,17346.87,14.173401980805552
2024-01-17,17161.79,12.566017629628245
2024-01-18,17227.79,15.103936575406255
2024-01-19,17681.52,-0.13029762721163077
2024-01-22,17815.1,2.27970802919708
2024-01-23,17874.59,-1.4918095591905918
2024-01-24,17875.83,-0.8574251370233587
2024-01-25,18002.62,-5.485678776510662
2024-01-26,17995.03,-5.496195471291014
2024-01-29,18119.63,-4.86673750387391
2024-01-30,18034.63,-2.5348615977168842
2024-01-31,17889.56,1.4892960554421608
2024-02-01,17968.11,3.545692089567978
2024-02-02,18059.93,5.925521027167846
2024-02-05,18096.07,4.515828121075858
2024-02-15,18644.57,2.150354222813541
2024-02-16,18607.25,5.624504885133351
2024-02-19,18635.8,2.623411732900784
2024-02-20,18753.16,-2.900158478605388
2024-02-21,18676.31,-0.7157381983617292
2024-02-22,18852.78,-1.3156365796031142
2024-02-23,18889.19,-3.9467622216534424
2024-02-26,18948.05,-5.07330174954303
2024-02-27,18854.41,-3.3766037925531247
2024-02-29,18966.77,-3.6977392381542273
2024-03-01,18935.93,0.762241292276628
2024-03-04,19305.31,-5.319921562931222
2024-03-05,19386.92,-4.811563273027113
2024-03-06,19499.45,-5.43421388851709
2024-03-07,19693.52,-4.414650496678652
2024-03-08,19785.32,1.148074710533402
2024-03-11,19726.08,7.876931574256556
2024-03-12,19914.55,8.57009558216597
2024-03-13,19928.51,8.493468864863571
2024-03-14,19937.92,7.875018818978795
2024-03-15,19682.5,9.6875
2024-03-18,19879.85,9.367568574590964
2024-03-19,19857.2,9.163205011440123
2024-03-20,19784.45,6.846049801547706
2024-03-21,20199.09,-3.672524602035406
2024-03-22,20228.43,7.882545399557346
2024-03-25,20192.25,8.55859534503879
2024-03-26,20126.49,10.960977046897181
2024-03-27,20200.12,7.844327176781003
2024-03-28,20146.55,8.549159593728733
2024-03-29,20294.45,2.067067067067067
2024-04-01,20222.33,4.187071805212861
2024-04-02,20466.57,-3.08259105535606
2024-04-03,20337.6,8.071937984496124
2024-04-08,20417.7,6.575099033727
2024-04-09,20796.2,-5.010980235575963
2024-04-10,20763.53,0.7403680276020701
2024-04-11,20753.22,12.227120437312642
2024-04-12,20736.57,9.734677972804782
2024-04-15,20449.77,15.279866903687497
2024-04-16,19901.96,14.235564977546785
2024-04-17,20213.33,13.483750292260929
2024-04-18,20301.2,10.67756820205618
2024-04-19,19527.12,15.50412863972186
2024-04-22,19411.22,13.188359542737771
2024-04-23,19599.28,9.607176343815162
2024-04-24,20131.74,7.364397669511208
2024-04-25,19857.42,12.436551695831225
2024-04-26,20120.51,7.540708455718134
2024-04-29,20495.52,7.3607060243387314
2024-04-30,20396.6,6.330645691662172
2024-05-02,20222.44,10.54909457808932
2024-05-03,20330.32,11.655279624815478
2024-05-06,20523.31,9.491601848720551
2024-05-07,20653.53,10.583520399751425
2024-05-08,20700.51,7.646660310131982
2024-05-09,20560.77,9.611270074497977
2024-05-10,20708.84,7.326487877488205
2024-05-13,20857.71,5.649536792116239
2024-05-14,20985.85,2.7435208923125525
2024-05-15,21147.21,-1.4915144416477684
2024-05-16,21304.26,5.55088541307793
2024-05-17,21258.47,8.127906498209803
2024-05-20,21271.63,7.458508298340331
2024-05-21,21236.75,7.0470677597632205
2024-05-22,21551.83,2.0545063294182704
2024-05-23,21607.43,4.976990364329513
2024-05-24,21565.34,4.64364563385092
2024-05-27,21803.77,5.100623330365093
2024-05-28,21858.41,5.5837921784554565
2024-05-29,21662.5,10.436652138859353
2024-05-30,21364.48,9.50080138516794
2024-05-31,21174.22,7.6854810081647145
2024-06-03,21536.76,9.900840698426384
2024-06-04,21356.62,13.285167111478374
2024-06-05,21484.88,12.378175292996131
2024-06-06,21902.7,7.227902447660779
2024-06-07,21858.38,6.618473166358364
2024-06-11,21792.12,11.89334931096465
2024-06-12,22048.96,6.877551020408164
2024-06-13,22312.04,8.053873271264575
2024-06-14,22504.72,8.060500780048462
2024-06-17,22496.53,8.634327431930764
2024-06-18,22757.43,8.192396527754973
2024-06-19,23209.54,6.661371228360337
2024-06-20,23406.1,12.142085683427336
2024-06-21,23253.39,16.690420015090364
2024-06-24,22813.7,17.57766031812217
2024-06-25,22875.97,17.52362389282278
2024-06-26,22986.69,20.03010642270351
2024-06-27,22905.98,18.415975993140897
2024-06-28,23032.25,18.821405046903035
2024-07-01,23058.57,17.61103807822384
2024-07-02,22879.37,17.091927098211734
2024-07-03,23172.43,16.37393266380569
2024-07-04,23522.53,15.992418796157114
2024-07-05,23556.59,17.742665650844128
2024-07-08,23878.15,17.362583764526253
2024-07-09,23900.08,20.180293994839566
2024-07-10,24007.08,19.607843137254903
2024-07-11,24390.03,20.72363210087761
2024-07-12,23916.93,22.728009892760852
2024-07-15,23879.36,22.45234371697874
2024-07-16,23997.25,22.949911115758653
2024-07-17,23769.82,16.46347176961759
2024-07-18,23398.47,25.718001031320764
2024-07-19,22869.26,19.317620289821765
2024-07-22,22256.99,21.2736395214203
2024-07-23,22871.84,14.645089852130383
2024-07-26,22119.21,18.42362830329898
2024-07-29,22164.49,17.917017133507702
2024-07-30,22223.57,20.66052664533977
2024-07-31,22199.35,19.455714878509845
2024-08-01,22642.1,21.305481864591926
2024-08-02,21638.09,22.615080965215732
2024-08-05,19830.88,17.002090035929832
2024-08-06,20501.02,13.749563668315702
2024-08-07,21295.28,8.616027389311204
2024-08-08,20870.1,7.548959895052473
2024-08-09,21469.0,6.875766016713092
2024-08-12,21773.26,9.497156573530896
2024-08-13,21796.57,11.037262171158835
2024-08-14,22027.25,7.531345126338421
2024-08-15,21895.17,7.996671609468844
2024-08-16,22349.33,9.748275572005385
2024-08-19,22409.63,8.164872397964999
2024-08-20,22429.1,8.88155100654039
2024-08-21,22237.89,12.628423287422786
2024-08-22,22148.83,9.390816955171957
2024-08-23,22158.05,10.076594293785998
2024-08-26,22240.12,11.87456982536368
2024-08-27,22185.0,12.267343485617598
2024-08-28,22370.66,12.308219258979296
2024-08-29,22201.85,13.50462412311576
2024-08-30,22268.09,17.021702995508505
2024-09-02,22235.1,17.495311187564003
2024-09-03,22092.21,14.994796721349813
2024-09-04,21092.75,9.268962710484814
2024-09-05,21187.71,4.1810126417815425
2024-09-06,21435.19,6.103995935012312
2024-09-09,21144.44,4.78270624100933
2024-09-10,21064.08,3.3608318523037743
2024-09-11,21031.0,3.823083599994818
2024-09-12,21653.25,6.322118304384793
2024-09-13,21759.65,7.198471289196952
2024-09-16,21850.08,8.908855373717927
2024-09-18,21678.84,6.137819384810305
2024-09-19,22042.69,6.1170952740569975
2024-09-20,22159.42,10.218413680327556
2024-09-23,22285.53,15.035034291515018
2024-09-24,22431.78,10.599503188301878
2024-09-25,22761.6,13.02498024676351
2024-09-26,22858.81,15.426574922457128
2024-09-27,22822.79,14.426937441643323
2024-09-30,22224.54,15.845490083905418
2024-10-01,22390.39,18.04330958594907
2024-10-04,22302.71,16.0802344140839
2024-10-07,22702.56,19.56605702601386
2024-10-08,22611.39,18.767886008501467
2024-10-09,22659.08,18.395646000946524
2024-10-11,22901.64,19.048687457931344
2024-10-14,22975.29,16.75311378390846
2024-10-15,23292.04,17.180428936840034
2024-10-16,23010.98,12.327646258804277
2024-10-17,23053.84,18.08580504215196
2024-10-18,23487.27,12.270677462334733
2024-10-21,23542.53,17.689567559976
2024-10-22,23535.43,18.34527687296417
2024-10-23,23334.76,18.771428571428572
2024-10-24,23192.52,18.219546257015626
2024-10-25,23348.45,19.8821555193863
2024-10-28,23198.07,22.89889919975955
2024-10-29,22926.59,21.549577096638966
2024-10-30,22820.43,20.147598748244338
2024-11-01,22780.08,19.74157218632947
2024-11-04,22965.39,18.783167187422507
2024-11-05,23106.79,20.482269153995908
2024-11-06,23217.38,22.051815476910424
2024-11-07,23408.82,23.176372909500653
2024-11-08,23553.89,21.15720602942417
2024-11-11,23529.64,28.08830105198748
2024-11-12,22981.77,25.563295188001987
2024-11-13,22860.23,21.09567732448625
2024-11-14,22715.38,22.15606468677158
2024-11-15,22742.77,21.103834246249107
2024-11-18,22546.54,21.838282041018154
2024-11-19,22848.8,18.888680835127797
2024-11-20,22688.36,18.638215592845796
2024-11-21,22555.66,23.163582020921943
2024-11-22,22904.32,18.7030014782441
2024-11-25,22948.37,26.76342352027713
2024-11-26,22678.76,28.725399992830596
2024-11-27,22334.78,24.08614640622037
2024-11-28,22298.9,25.194124690289616
2024-11-29,22262.5,22.15380174632574
2024-12-02,22736.93,14.837061167153081
2024-12-03,23027.46,17.090560424836198
2024-12-04,23255.33,16.437773608505317
2024-12-05,23267.94,15.699188430713221
2024-12-06,23193.27,14.275328120814784
2024-12-09,23273.25,16.13950843495293
2024-12-10,23125.08,14.962584323507366
2024-12-11,22903.63,16.30686928940018
2024-12-12,23046.8,15.330194096703801
2024-12-13,23020.48,17.89583783353608
2024-12-16,23039.9,17.85964748235074
2024-12-17,23018.01,17.37758159321181
2024-12-18,23168.67,12.12805936779012
2024-12-19,22932.25,19.458469658413108
2024-12-20,22510.25,16.810615792494602
2024-12-23,23104.54,14.95641311858821
2024-12-24,23120.24,17.836536521727435
2024-12-25,23220.13,18.104170824186788
2024-12-26,23246.94,19.471266767576594
2024-12-27,23275.68,17.6672361502907
2024-12-30,23190.2,20.37889612107742
2024-12-31,23035.1,22.775904638012054
2025-01-02,22832.06,21.822203823963157
2025-01-03,22908.3,20.022338643193365
2025-01-06,23547.71,11.856811809440895
2025-01-07,23651.27,10.245338312715578
2025-01-08,23407.33,16.697441957800923
2025-01-09,23081.13,19.774653336073598
2025-01-10,23011.86,20.902836333418875
2025-01-13,22488.33,19.371789020351322
2025-01-14,22797.52,18.486258452757614
2025-01-15,22514.57,14.291157629015741
2025-01-16,23025.1,15.778115778115778
2025-01-17,23148.08,11.792065282477616
2025-01-20,23266.82,14.14431586113002
2025-01-21,23300.01,13.700594179522174
2025-01-22,23525.41,11.264760930157406
2025-02-03,22694.71,14.749658111714487
2025-02-04,22793.96,12.384707836491067
2025-02-05,23161.58,10.17388087310396
2025-02-06,23316.6,10.069027412989824
2025-02-07,23478.27,9.680870260098471
2025-02-10,23252.14,9.418198188655262
2025-02-11,23384.05,9.998421509563022
2025-02-12,23289.75,8.51778452668966
2025-02-13,23399.41,9.116057478035911
2025-02-14,23152.61,11.457236563434146
2025-02-17,23505.33,8.313664102532744
2025-02-18,23666.11,8.090329500089375
2025-02-19,23604.08,5.477926285945727
2025-02-20,23487.46,3.704830523710086
2025-02-21,23730.25,4.621047614003496
2025-02-24,23565.31,13.265043426418979
2025-02-25,23285.72,17.267695738157492
2025-02-26,23402.55,16.309556452139397
2025-02-27,23053.18,16.36920810700617
2025-03-03,22756.25,22.78922730865098
2025-03-04,22596.88,19.64694835680751
2025-03-05,22871.9,17.570072529577885
2025-03-06,22715.43,15.747149580931765
2025-03-07,22576.07,15.554292929292929
2025-03-10,22459.15,16.368232827722284
2025-03-11,22071.09,17.936880160242318
2025-03-12,22278.36,15.453322506756512
2025-03-13,21961.68,12.98825586615941
2025-03-14,21968.05,12.189702905799967
2025-03-17,22118.63,11.016949152542372
2025-03-18,22271.67,11.361387252035446
2025-03-19,21960.83,7.401005117168272
2025-03-20,22377.26,6.5287174043712355
2025-03-21,22209.1,8.711625960985305
2025-03-24,22106.64,9.082447331506707
2025-03-25,22273.19,5.524920749087616
2025-03-26,22260.29,6.320001052894803
2025-03-27,21951.76,10.38430294319815
2025-03-28,21602.89,9.76462676529926
2025-03-31,20695.9,1.3908326418389212
2025-04-01,21280.17,0.5128852956038403
2025-04-02,21298.22,-5.043831460963006
2025-04-07,19232.35,-3.6514360313315923
2025-04-08,18459.95,1.8944743438044709
2025-04-09,17391.76,-2.2250601699494084
2025-04-10,19000.03,-6.927197616975373
2025-04-11,19528.77,-9.398013146839322
2025-04-14,19513.09,-9.85738664066309
2025-04-15,19857.67,-11.030187523397883
2025-04-16,19468.0,-6.566081792566149
2025-04-17,19338.73,-7.259699361238255
2025-04-18,19395.03,-8.278592524697016
2025-04-21,19106.2,-9.685319418634702
2025-04-22,18793.43,-5.35352667558512
2025-04-23,19639.14,-7.054114900358542
2025-04-24,19478.81,-8.186098376904969
2025-04-25,19872.73,-12.787222697568296
2025-04-28,20034.41,-11.9520358347174
2025-04-29,20232.63,-11.841699460899816
2025-04-30,20235.03,-14.355258832157396
2025-05-02,20787.64,-13.163775931594035
2025-05-05,20532.99,-11.219658735880799
2025-05-06,20522.59,-7.073623427510826
2025-05-07,20546.49,-7.517372078332281
2025-05-08,20543.4,-8.407843654800004
2025-05-09,20915.04,-5.258725454661748
2025-05-12,21129.54,-3.129854796279802
2025-05-13,21330.14,-2.8888449819577176
2025-05-14,21782.87,-3.2625181957918095
2025-05-15,21730.25,-2.5873924913274626
2025-05-16,21843.69,-2.7224779732325235
2025-05-19,21523.83,-1.9125357483317444
2025-05-20,21526.03,-2.3352289898074123
2025-05-21,21803.91,-3.4323468285732432
2025-05-22,21670.96,-1.539724060111812
2025-05-23,21652.24,-1.5004960317460319
2025-05-26,21536.57,-1.6453363675725752
2025-05-27,21336.54,-0.23512814483893724
2025-05-28,21357.72,-0.4570992306638216
2025-05-29,21347.3,3.8863379898050505
2025-06-02,21002.71,3.7295790889871228
2025-06-03,21126.93,0.32229562842627363
2025-06-04,21618.09,-2.856270197840309
2025-06-05,21674.43,-3.968695375814397
2025-06-06,21660.66,-1.4207485556392867
2025-06-09,21790.29,-1.832194709676121
2025-06-10,22242.14,-2.1463424173975962
2025-06-11,22470.1,-3.5825514272678585
2025-06-12,22287.82,-1.5600982173157927
2025-06-13,22072.95,-0.7951178006630871
2025-06-16,22049.9,0.26867328931453616
2025-06-17,22211.59,-0.806692560501942
2025-06-18,22356.73,1.313571421991728
2025-06-19,22003.5,1.9652491435370383
2025-06-20,22045.74,0.9402852504874986
2025-06-23,21732.02,-1.8437128283703956
2025-06-24,22188.76,-2.085988529552334
2025-06-25,22430.61,-1.6955077783604264
2025-06-26,22492.34,-0.3691265854403153
2025-06-27,22580.08,-0.6025731502090006
2025-06-30,22256.02,-1.8643171490288521
2025-07-01,22553.72,-1.0032654276134363
2025-07-02,22577.74,-0.15050640980239394
2025-07-03,22712.97,-3.2849071118460027
2025-07-04,22547.5,-0.6552563735319393
2025-07-07,22428.72,1.5318338391975006
2025-07-08,22362.27,0.45013602520045815
2025-07-09,22527.01,1.4069669862695735
2025-07-10,22693.25,0.0790137645569393
2025-07-11,22751.03,-0.1010029414891732
2025-07-14,22614.97,1.641954775469762
2025-07-15,22835.94,-1.604856073117796
2025-07-16,23042.9,-2.002056117836822
2025-07-17,23113.28,-1.731959939509801
2025-07-18,23383.13,-1.0346539569059676
2025-07-21,23340.56,-1.4299371478550944
2025-07-22,22987.92,-0.5350988572465082
2025-07-23,23318.67,3.2599779933980195
2025-07-24,23373.73,3.202308406311796
2025-07-25,23364.38,3.743685350012028
2025-07-28,23412.98,2.7363309388758474
2025-07-29,23201.52,2.7325581395348837
2025-07-30,23461.72,1.3895128347106573
2025-07-31,23542.52,-1.4187267783382111
2025-08-01,23434.38,3.4549358538611767
2025-08-04,23378.94,2.09015253620863
2025-08-05,23660.59,-0.5213404101629974
2025-08-06,23447.36,0.7829467465902181
2025-08-07,24003.77,0.4517930536817996
2025-08-08,24021.26,3.063210295999226
2025-08-11,24135.5,2.4726923538590806
2025-08-12,24158.36,1.856212618708058
2025-08-13,24370.02,1.1823183624669271
2025-08-14,24238.1,1.8146883005977796
2025-08-15,24334.48,4.8659441616749195
2025-08-18,24482.52,0.6738738339990926
2025-08-19,24353.5,3.3974567981741117
2025-08-20,23625.44,5.578680042572473
2025-08-21,23962.13,2.356076360783532
2025-08-22,23764.47,0.03164711037538342
2025-08-25,24277.38,-2.0610640502163444
2025-08-26,24305.1,-0.9521093934021795
2025-08-27,24519.9,-1.8221654190250136
2025-08-28,24236.45,-2.0648125155202384
2025-08-29,24233.1,-0.8654121930841844
2025-09-01,24071.73,0.2253646697540801
2025-09-02,24016.78,-1.156340146453315
2025-09-03,24100.3,-1.5050945429607132
2025-09-04,24179.85,-2.527477968115655
2025-09-05,24494.58,-4.39873727486296
2025-09-08,24547.38,-3.3969105631301066
2025-09-09,24855.18,-6.593950245005654
2025-09-10,25192.59,-6.256800870511425
2025-09-11,25215.71,-7.696727313693461
2025-09-12,25474.64,-6.110119456268022
2025-09-15,25357.16,-5.334886712539896
2025-09-16,25629.64,-6.450138887218769
2025-09-17,25438.25,-3.9056204673650283
2025-09-18,25769.36,-4.494412535473271
2025-09-19,25578.37,-5.269132532399962
2025-09-22,25880.6,-5.008170591229339
2025-09-23,26247.37,-6.4384592037371835
2025-09-24,26196.73,-2.7873571021261574
2025-09-25,26023.85,-1.0057073197761401
2025-09-26,25580.32,2.489154990090502
2025-09-30,25820.54,-0.6203491202448014
2025-10-01,25982.91,0.10067677163152303
2025-10-02,26378.39,0.8816515636710499
2025-10-03,26761.06,-1.0090696934337542
2025-10-07,27211.95,2.0838804559062973
2025-10-08,27063.68,9.00891284624006
2025-10-09,27301.92,7.780523592555409
2025-10-13,26923.42,9.76347491951397
2025-10-14,26793.15,5.964433372203965
2025-10-15,27275.71,0.502185822588678
2025-10-16,27647.87,0.6813121567463263
2025-10-17,27302.37,3.9704021889434817
2025-10-20,27688.63,4.2946464588255635
2025-10-21,27752.41,2.873522340924933
2025-10-22,27648.91,7.77905227249028
2025-10-23,27532.26,5.447036836076445
2025-10-27,27993.63,6.760859584425587
2025-10-28,27949.11,9.921255198041703
2025-10-29,28294.74,6.073125089966893
2025-10-30,28287.53,6.644827837227925
2025-10-31,28233.35,4.582314326168104
2025-11-03,28334.59,8.938365846762792
2025-11-04,28116.56,9.623119111236113
2025-11-05,27717.06,11.686919228020013
2025-11-06,27899.45,11.398524993171264
2025-11-07,27651.41,11.577105518570667
2025-11-10,27869.51,11.151796248830301
2025-11-11,27784.95,11.433032380693774
2025-11-12,27947.09,10.635698444949073
2025-11-13,27903.56,10.707238829009007
2025-11-14,27397.5,12.145667050356073
2025-11-17,27447.31,11.687777704091783
2025-11-18,26756.12,11.446753246753246
2025-11-19,26580.12,7.941374707600407
2025-11-20,27426.36,0.7699585183028892
2025-11-21,26434.94,9.361593394031496
2025-11-24,26504.24,8.021020421738841
2025-11-25,26912.17,7.2075344769593
2025-11-26,27409.54,5.809430280459653
2025-11-27,27554.53,5.7159338210231
2025-11-28,27626.48,3.8257062441363496
2025-12-01,27342.53,6.107969843834141
2025-12-02,27564.27,6.257956176701606
2025-12-03,27793.04,6.6535020552913675
2025-12-04,27795.71,6.5927615693493955
2025-12-05,27980.89,4.468638073934238
2025-12-08,28303.78,5.013532997748716
2025-12-09,28182.6,8.494642902805124
2025-12-10,28400.73,6.106312794299096
2025-12-11,28024.75,7.64955499643246
2025-12-12,28198.02,6.2837592269998614
2025-12-15,27866.94,9.68000194085252
2025-12-16,27536.66,9.550099401061123
2025-12-17,27525.17,5.018575495665718
2025-12-18,27468.53,6.249914130658789
2025-12-19,27696.35,1.637346117905172
2025-12-22,28149.64,2.852331193974434
2025-12-23,28310.47,2.467658516479864
2025-12-24,28371.98,1.636330447480964
2025-12-26,28556.02,1.235730557287756
2025-12-29,28810.89,0.8355573292095877
2025-12-30,28707.13,3.2343319006992113
2025-12-31,28963.6,1.8168901051191306
2026-01-02,29349.81,-0.16655224146260839
2026-01-05,30105.04,2.6073274893234433
2026-01-06,30576.3,5.515542784640071
2026-01-07,30435.47,5.696864330977487
2026-01-08,30360.55,3.3330762507069776
2026-01-09,30288.96,4.137168994359574
2026-01-12,30567.29,3.7655339555509717
2026-01-13,30707.22,6.599202543784384
2026-01-14,30941.78,9.818999601001124
2026-01-15,30810.58,10.81320080648014
2026-01-16,31408.7,7.522589027343058
2026-01-19,31639.29,7.695928737824234
2026-01-20,31759.99,6.490100794173574
2026-01-21,31246.37,4.394227878544944
2026-01-22,31746.08,4.875704674881299
2026-01-23,31961.51,3.183343005562712
2026-01-26,32064.52,5.224822206928194
2026-01-27,32317.92,3.3431840782083784
2026-01-28,32803.82,5.593873968512861
2026-01-29,32536.27,9.507398339365553
2026-01-30,32063.75,9.98056856899489
2026-02-02,31624.03,2.6337301384560363
2026-02-03,32195.36,1.3755245375828802
2026-02-04,32289.81,-0.5586101277899124
2026-02-05,31801.27,-2.2464690399990115
2026-02-06,31782.92,-2.626738854493174
2026-02-09,32404.62,-3.2423823920968484
2026-02-10,33072.97,-0.6102977653180125
2026-02-11,33605.71,0.7153059343899741
2026-02-23,33773.26,6.055885736196319
2026-02-24,34700.82,4.228301166385437
2026-02-25,35413.07,9.680308585213226
2026-02-26,35414.49,10.32123349888518
2026-03-02,35095.09,13.69913090647516
2026-03-03,34323.65,11.283056742058212
2026-03-04,32828.88,7.047668163011755
2026-03-05,33672.94,6.901148356956793
2026-03-06,33599.54,4.4311493749696
2026-03-09,32110.42,2.6005956530004437
2026-03-10,32771.87,-1.6309012875536482
2026-03-11,34114.19,2.6789317507418398
2026-03-12,33581.86,2.628684690782079
2026-03-13,33400.32,-2.0307925970383254
2026-03-16,33342.51,-3.1080303295713323
2026-03-17,33836.57,-3.7295586849923916
2026-03-18,34348.58,0.8152173913043478
2026-03-19,33689.68,4.489609377100304
2026-03-20,33543.88,0.40192704748795594
2026-03-23,32722.5,0.42159089363669744
2026-03-24,32612.24,-3.9824963419011072
2026-03-25,33439.11,-0.8184150164904518
2026-03-26,33337.62,0.47598500579811764
2026-03-27,33112.59,3.6615698267074412
2026-03-30,32518.16,-0.5284375680976248
2026-03-31,31722.99,-1.4227097189444327
2026-04-01,33174.82,-5.114014860363823
2026-04-02,32572.43,-3.246988193988449
2026-04-07,33229.82,-6.16362594453403
2026-04-08,34761.38,-2.416394779771615
2026-04-09,34861.16,-2.527187985499741
2026-04-10,35417.83,0.19586114475684868
